X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetGUI.exe.config
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetGUI.exe
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetGUI.pdb
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\Formula.dll
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\Spreadsheet.dll
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetPanel.dll
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetUtilities.dll
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\Spreadsheet.pdb
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\Spreadsheet.xml
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\Formula.xml
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetPanel.xml
X:\CS 3500\Harley\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetUtilities.xml
X:\CS 3500\Harley\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.csprojResolveAssemblyReference.cache
X:\CS 3500\Harley\PS6\SpreadsheetGUI\obj\Debug\SS.SpreadsheetGUI.resources
X:\CS 3500\Harley\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.Properties.Resources.resources
X:\CS 3500\Harley\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.csproj.GenerateResource.Cache
X:\CS 3500\Harley\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.exe
X:\CS 3500\Harley\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.pdb
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetGUI.exe.config
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetGUI.exe
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetGUI.pdb
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\Formula.dll
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\Spreadsheet.dll
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetPanel.dll
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetUtilities.dll
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\Spreadsheet.pdb
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\Spreadsheet.xml
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\Formula.xml
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetPanel.xml
X:\CS 3500 2\PS6\SpreadsheetGUI\bin\Debug\SpreadsheetUtilities.xml
X:\CS 3500 2\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.csprojResolveAssemblyReference.cache
X:\CS 3500 2\PS6\SpreadsheetGUI\obj\Debug\SS.SpreadsheetGUI.resources
X:\CS 3500 2\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.Properties.Resources.resources
X:\CS 3500 2\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.csproj.GenerateResource.Cache
X:\CS 3500 2\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.exe
X:\CS 3500 2\PS6\SpreadsheetGUI\obj\Debug\SpreadsheetGUI.pdb
